loan_id,property_type,country,city,property_value,loan_percent,loan_term,postal_code,joint_loan
f6d13d77-b063-42d9-8028-70e312ef1502,Condominium,United States,San Francisco,2254108,70,7,94110,No
a83f6173-ccba-4973-af87-6da83edb962c,Detached,United States,Sparks,2568697,65,9,89436,No
b825220f-42c9-4f3b-952c-3a8eee122912,Detached,United States,Dallas,678659,80,23,75260,No
f12ac568-d1fc-468c-8671-13b48a297570,Condominium,United States,Migrate,3458939,90,5,41905,Yes
5fa22f05-f44b-427b-84bd-bff2c2c91133,Semi-Detached,United States,Waco,2869836,70,7,76711,No
75ba130a-a631-4a91-b63e-a3f77550e056,Condominium,United States,Pittsburgh,1327482,90,22,15279,No
282b7802-68bc-4796-bfc2-c921f7e884a7,Detached,United States,Springfield,935479,65,16,65898,No
cc02a680-d1a7-4b28-8844-cd232fcde381,Townhome,United States,Chesapeake,1859336,85,11,23324,No
f2eb5392-ed45-42cc-a33c-300625df1b13,Semi-Detached,United States,Wilkes Barre,2171287,65,18,18763,No
a0301f09-5c66-41ac-8381-939d46489b52,Condominium,United States,Milwaukee,2015044,70,21,53277,Yes
2b532f5e-b698-4566-991d-2373e0349db5,Semi-Detached,United States,Lynchburg,3183397,75,17,24515,No
9b5233cc-6ed2-42f0-8600-67287f5ba32a,Semi-Detached,United States,Peoria,883117,85,24,85383,No
0c9d0a73-42b9-463e-a0fa-796636f4433c,Semi-Detached,United States,Hyattsville,2757923,75,13,20784,No
028820b5-798c-4741-9e10-5db607aeec3c,Condominium,United States,Columbus,730476,70,25,43231,No
eaa0ae3d-3537-47a3-b29f-4aad08fbb890,Townhome,United States,Midland,547719,70,20,48670,No
332b1577-c07e-4034-b48a-762f1ebd0880,Semi-Detached,United States,Des Moines,2899782,85,10,50981,No
7126d3a1-e231-4ba2-97c9-6c4c94cf8517,Semi-Detached,United States,Fullerton,1569034,80,5,92835,No
bb7e038f-1fd6-4da5-b1f4-61bde8b00cb3,Townhome,United States,Dallas,1441379,70,22,75287,No
d5af6ab6-29a6-4fc4-ae57-0c71b3224a81,Condominium,United States,Fort Pierce,1750259,70,10,34981,No
f1e14f69-9a50-4735-a8e9-3927acd9eea8,Detached,United States,Pensacola,2699171,80,19,32575,No
de3c711f-1b76-40cd-a3bb-1bd86ceb8ce6,Detached,United States,Atlanta,2976448,90,14,30351,No
6b4471bb-0a95-448d-b14e-e21e9a47c33f,Townhome,United States,Tulsa,2927590,80,5,74108,No
c3201ad3-ca8b-4a92-95ad-1def689cb35d,Townhome,United States,Washington,3355135,70,8,20409,No
e6fbfb79-dd08-4531-9267-216a74483427,Semi-Detached,United States,Newport News,1051731,65,13,23605,No
353f5832-9ed8-4865-bd50-a0b1825a8c6c,Detached,United States,Dallas,1480113,70,9,75216,No
68fb3224-22c1-4a7a-b308-f614725e1532,Condominium,United States,Fresno,1472869,85,16,93704,No
529af3f5-b830-4391-87ca-4dd3118b7143,Semi-Detached,United States,Reno,2116513,75,19,89550,No
3bbd76ef-63ec-484a-9ea2-9c7310e93f8f,Detached,United States,Jacksonville,635599,80,24,32255,No
95bde8fb-b634-473c-8e37-0ca49ee8d477,Semi-Detached,United States,Orange,1832053,75,17,92668,No
b99732b3-d253-454a-85e0-f11ae84337d8,Condominium,United States,Port Washington,2299902,70,16,11054,No
a4f950f5-87f2-4ecc-a63f-09d67c4a54c4,Townhome,United States,Memphis,1810155,65,16,38168,No
ee93eea2-f89a-48a9-84e7-3dee7680e073,Townhome,United States,Las Vegas,3031976,75,5,89115,No
